"Player","Team","SACK","INT","FR","FF","TD","SAFETY","PA","YDS_AGN","FPTS"
"Green Bay Packers","","3.0","1.2","0.6","0.8","0.3","0.0","15.5","291.0","9.1"
"","high","3.9","1.8","0.8","1.0","0.4","0.1","17.2","260.0","11.8"
"","low","2.4","0.7","0.3","0.5","0.1","0.0","13.5","321.9","9.0"
"Seattle Seahawks","","2.7","1.2","0.6","1.0","0.2","0.0","19.9","343.6","8.8"
"","high","3.2","1.4","0.8","1.2","0.3","0.1","21.0","330.2","10.2"
"","low","2.0","0.9","0.5","0.8","0.2","0.0","17.8","357.0","6.5"
"Carolina Panthers","","2.9","1.4","0.7","1.0","0.3","0.0","25.9","409.1","8.7"
"","high","3.1","1.6","0.8","1.1","0.3","0.0","28.6","402.0","9.1"
"","low","2.6","1.1","0.6","0.9","0.2","0.0","24.5","416.2","7.1"
"Chicago Bears","","2.9","1.0","0.7","1.1","0.2","0.0","18.9","323.3","8.7"
"","high","3.7","1.1","0.9","1.3","0.3","0.1","19.8","321.0","10.0"
"","low","2.0","0.9","0.5","0.8","0.2","0.0","17.6","325.6","7.4"
"Miami Dolphins","","2.5","1.1","0.6","0.8","0.2","0.0","18.1","319.2","8.5"
"","high","2.9","1.3","0.7","0.9","0.3","0.1","20.2","301.0","9.9"
"","low","2.1","1.0","0.5","0.7","0.2","0.0","16.2","337.4","7.6"
"Tennessee Titans","","2.7","0.9","0.6","0.8","0.2","0.0","17.3","317.6","8.3"
"","high","3.5","1.1","0.8","0.9","0.4","0.1","21.3","296.0","10.1"
"","low","2.4","0.7","0.4","0.7","0.1","0.0","15.3","339.3","7.5"
"Philadelphia Eagles","","2.6","1.0","0.6","0.8","0.2","0.0","19.5","336.2","8.3"
"","high","3.5","1.1","0.7","0.9","0.3","0.1","22.3","317.0","9.7"
"","low","1.9","0.9","0.5","0.7","0.2","0.0","16.8","355.4","6.7"
"Los Angeles Rams","","3.0","1.1","0.7","1.1","0.2","0.0","22.5","356.6","8.0"
"","high","3.4","1.4","1.0","1.3","0.3","0.0","23.2","336.0","9.3"
"","low","2.5","0.8","0.6","0.9","0.2","0.0","21.8","377.1","8.1"
"Kansas City Chiefs","","2.8","0.9","0.8","1.1","0.2","0.0","20.1","348.7","7.7"
"","high","3.3","1.2","0.9","1.2","0.4","0.0","21.0","345.4","9.1"
"","low","2.1","0.7","0.6","0.9","0.2","0.0","19.4","352.0","7.4"
"Cleveland Browns","","2.9","1.1","0.7","1.2","0.2","0.0","24.5","341.0","7.7"
"","high","3.5","1.5","1.0","1.4","0.3","0.0","26.5","322.9","10.1"
"","low","2.0","0.8","0.4","0.9","0.1","0.0","20.5","359.0","6.4"
"Denver Broncos","","2.7","1.2","0.6","0.8","0.2","0.0","21.0","329.9","7.5"
"","high","3.3","1.3","0.7","0.8","0.3","0.0","22.1","313.0","9.9"
"","low","2.5","0.9","0.5","0.7","0.2","0.0","20.0","346.7","6.7"
"Houston Texans","","2.8","0.9","0.7","1.0","0.2","0.1","20.5","339.3","7.4"
"","high","3.3","0.9","0.8","1.1","0.3","0.1","22.2","310.5","9.0"
"","low","2.2","0.8","0.6","0.9","0.2","0.0","18.3","368.0","6.6"
"New Orleans Saints","","3.0","0.8","0.7","1.0","0.2","0.0","22.4","353.8","7.3"
"","high","3.7","0.9","0.8","1.1","0.3","0.0","22.5","352.5","8.8"
"","low","2.6","0.5","0.5","0.8","0.2","0.0","22.3","355.0","6.4"
"Indianapolis Colts","","2.6","0.9","0.8","1.2","0.2","0.0","22.4","349.0","7.2"
"","high","3.4","1.0","1.0","1.4","0.3","0.0","23.7","345.0","9.3"
"","low","1.8","0.7","0.6","0.9","0.2","0.0","20.8","353.1","6.7"
"Atlanta Falcons","","2.4","1.0","0.6","0.7","0.2","0.0","25.1","373.9","6.9"
"","high","3.3","1.1","1.0","0.7","0.3","0.0","30.8","339.0","8.5"
"","low","1.2","0.7","0.4","0.6","0.2","0.0","21.9","408.8","5.6"
"Washington Redskins","","2.7","0.8","0.7","1.3","0.2","0.0","22.9","350.6","6.9"
"","high","3.3","0.9","1.1","1.5","0.2","0.0","25.5","341.2","8.1"
"","low","1.9","0.8","0.5","1.0","0.1","0.0","18.7","360.0","7.0"
"Buffalo Bills","","2.2","1.0","0.6","1.0","0.2","0.0","20.9","302.9","6.8"
"","high","2.6","1.6","0.8","1.1","0.3","0.0","23.1","298.8","9.0"
"","low","1.6","0.7","0.5","0.8","0.2","0.0","18.1","307.0","5.7"
"New England Patriots","","2.2","0.9","0.7","0.9","0.2","0.0","21.5","361.1","6.6"
"","high","2.4","1.2","0.9","1.0","0.3","0.0","22.8","354.3","8.0"
"","low","1.7","0.8","0.5","0.7","0.1","0.0","19.5","368.0","5.4"
"New York Jets","","2.6","0.8","0.6","0.8","0.2","0.0","24.5","331.7","6.6"
"","high","2.9","0.9","0.6","0.8","0.2","0.0","25.3","317.0","7.7"
"","low","2.3","0.7","0.5","0.8","0.2","0.0","23.6","346.3","6.4"
"Los Angeles Chargers","","1.9","1.1","0.5","0.7","0.2","0.1","26.5","417.5","6.6"
"","high","2.3","1.2","0.7","0.7","0.3","0.1","27.8","414.1","6.5"
"","low","1.4","1.0","0.5","0.7","0.2","0.0","25.6","421.0","5.6"
"Jacksonville Jaguars","","1.8","1.1","0.6","0.7","0.2","0.1","26.6","397.4","6.4"
"","high","2.1","1.3","0.8","0.8","0.3","0.1","27.4","386.0","7.6"
"","low","1.4","0.9","0.4","0.6","0.1","0.0","25.3","408.7","4.7"
"Arizona Cardinals","","3.1","0.5","0.7","1.0","0.1","0.0","26.7","379.4","6.4"
"","high","3.5","0.9","0.8","1.1","0.2","0.0","27.0","346.0","7.2"
"","low","2.1","0.3","0.5","0.9","0.1","0.0","26.3","412.8","5.1"
"Cincinnati Bengals","","2.3","0.9","0.6","0.6","0.2","0.0","25.9","409.7","6.3"
"","high","2.4","1.0","0.7","0.6","0.2","0.0","28.8","394.0","6.9"
"","low","2.2","0.8","0.4","0.6","0.1","0.0","24.3","425.3","5.3"
"Pittsburgh Steelers","","2.6","0.8","0.6","0.8","0.1","0.0","26.4","391.2","6.3"
"","high","3.3","1.2","0.7","0.9","0.2","0.0","31.5","379.0","7.3"
"","low","2.2","0.5","0.5","0.7","0.1","0.0","22.9","403.3","4.3"
"Tampa Bay Buccaneers","","2.4","0.7","0.7","0.9","0.2","0.0","29.1","426.9","6.1"
"","high","3.1","0.8","1.0","1.0","0.2","0.0","32.6","404.0","6.6"
"","low","2.0","0.5","0.5","0.7","0.1","0.0","26.6","449.8","3.1"
"Detroit Lions","","2.3","0.6","0.6","0.9","0.2","0.1","33.6","447.3","6.0"
"","high","2.3","0.9","0.8","1.0","0.2","0.1","35.2","444.0","6.1"
"","low","2.1","0.5","0.4","0.7","0.1","0.0","31.8","450.7","3.4"
"New York Giants","","2.2","0.9","0.6","0.7","0.1","0.0","25.4","364.9","6.0"
"","high","3.1","1.0","0.7","0.8","0.2","0.0","30.0","340.0","6.5"
"","low","1.4","0.7","0.4","0.6","0.1","0.0","22.3","389.8","6.0"
"Minnesota Vikings","","2.0","0.7","0.7","0.9","0.2","0.1","27.2","382.9","5.9"
"","high","2.0","0.9","0.8","1.1","0.2","0.1","29.4","374.8","6.3"
"","low","1.9","0.6","0.5","0.7","0.1","0.0","24.8","391.0","4.7"
"Baltimore Ravens","","2.5","0.7","0.5","0.7","0.2","0.0","22.5","338.8","5.9"
"","high","2.8","0.9","0.6","0.7","0.2","0.0","25.0","315.0","7.4"
"","low","2.0","0.4","0.4","0.7","0.1","0.0","20.9","362.7","4.6"
"San Francisco 49ers","","2.6","0.6","0.5","0.6","0.1","0.0","29.1","361.0","5.4"
"","high","2.9","0.9","0.6","0.6","0.2","0.0","30.3","344.0","6.4"
"","low","2.4","0.4","0.4","0.6","0.0","0.0","27.8","378.1","4.0"
"Oakland Raiders","","1.3","0.9","0.5","0.6","0.2","0.0","36.2","461.3","5.0"
"","high","1.8","0.9","0.8","0.7","0.2","0.0","38.8","452.6","5.3"
"","low","1.1","0.8","0.3","0.5","0.1","0.0","33.8","470.0","2.6"
"Dallas Cowboys","","1.6","0.6","0.6","1.0","0.1","0.0","30.2","402.8","4.8"
"","high","2.2","0.9","0.8","1.2","0.2","0.0","32.1","394.6","5.6"
"","low","1.3","0.4","0.5","0.8","0.1","0.0","29.3","411.0","2.6"
""
""