"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Patrick Mahomes","KC","34.3","23.1","314.8","3.0","0.6","3.5","15.7","0.2","0.1","25.6"
"","high","36.4","25.7","379.0","3.2","0.0","4.0","19.0","0.2","0.1","29.1"
"","low","32.0","21.0","285.8","2.5","0.9","3.0","10.0","0.0","0.1","23.0"
"Cam Newton","CAR","33.4","22.9","272.8","2.0","0.5","7.0","36.8","0.4","0.2","23.7"
"","high","36.0","24.5","300.0","2.1","0.0","8.5","42.1","0.7","0.1","25.8"
"","low","29.7","19.5","250.6","1.8","0.8","6.0","30.0","0.0","0.2","22.1"
"Jared Goff","LAR","35.5","23.9","305.9","2.6","0.6","2.5","8.4","0.1","0.2","22.4"
"","high","42.0","28.0","343.0","3.0","0.5","3.8","14.0","0.3","0.2","28.0"
"","low","32.0","21.8","277.9","2.2","1.0","1.0","5.0","0.0","0.2","20.0"
"Drew Brees","NO","36.0","26.1","295.2","2.1","0.4","1.5","2.6","0.1","0.1","20.3"
"","high","39.5","27.9","318.3","2.6","0.0","2.1","6.8","0.2","0.0","23.3"
"","low","33.5","23.5","269.6","1.9","0.7","0.0","0.0","0.0","0.2","18.3"
"Aaron Rodgers","GB","35.4","22.5","270.2","2.1","0.3","3.2","16.4","0.1","0.2","20.3"
"","high","37.7","24.1","276.0","2.4","0.0","4.8","24.7","0.1","0.0","22.6"
"","low","33.0","22.0","265.0","1.8","0.5","2.0","10.0","0.0","0.3","18.7"
"Russell Wilson","SEA","30.8","19.6","241.8","2.2","0.6","4.3","21.6","0.1","0.1","20.1"
"","high","36.0","22.0","265.0","2.4","0.4","5.5","25.2","0.4","0.0","23.3"
"","low","27.5","18.2","214.4","2.0","1.0","3.2","17.0","0.0","0.3","19.0"
"Jameis Winston","TB","38.5","24.8","300.6","2.0","1.2","3.6","15.3","0.1","0.2","19.5"
"","high","47.0","27.0","310.0","2.3","0.8","5.5","24.2","0.2","0.0","25.0"
"","low","34.4","22.8","282.6","1.7","1.6","2.6","10.0","0.0","0.3","18.2"
"Deshaun Watson","HOU","32.4","20.2","248.3","1.9","1.0","5.9","33.1","0.2","0.3","19.4"
"","high","35.0","23.0","278.0","2.0","0.7","8.0","40.0","0.3","0.2","24.8"
"","low","30.8","18.6","213.5","1.6","1.6","4.5","24.0","0.0","0.3","18.8"
"Ben Roethlisberger","PIT","40.7","25.9","312.1","2.0","1.0","1.9","5.6","0.1","0.2","19.2"
"","high","41.8","28.5","344.0","2.1","0.9","2.4","9.1","0.2","0.2","24.0"
"","low","39.0","23.0","298.6","1.8","1.2","1.0","3.0","0.0","0.2","18.5"
"Kirk Cousins","MIN","40.0","26.2","300.1","1.8","0.7","2.6","7.9","0.1","0.2","18.8"
"","high","42.1","28.9","315.0","2.2","0.0","3.2","10.0","0.2","0.2","22.8"
"","low","35.0","21.0","275.0","1.4","0.9","2.0","3.0","0.0","0.2","18.0"
"Tom Brady","NE","38.6","25.0","281.9","2.0","0.5","1.6","3.6","0.1","0.1","18.8"
"","high","44.1","27.0","310.0","2.6","0.0","3.0","11.4","0.2","0.0","22.8"
"","low","36.0","23.0","265.0","1.6","0.8","0.0","0.0","0.0","0.2","16.4"
"Andrew Luck","IND","39.2","24.8","274.1","2.4","1.1","1.9","7.3","0.0","0.2","18.8"
"","high","43.0","26.0","290.8","3.0","0.9","2.9","11.1","0.1","0.1","25.5"
"","low","36.0","23.0","256.0","1.8","1.4","1.0","3.1","0.0","0.4","16.8"
"Dak Prescott","DAL","32.1","20.8","245.5","1.6","0.5","5.2","25.3","0.2","0.2","18.6"
"","high","36.0","24.0","282.0","2.0","0.0","6.3","37.2","0.4","0.2","22.5"
"","low","30.4","17.6","213.4","1.4","0.8","3.6","18.0","0.0","0.3","17.9"
"Philip Rivers","LAC","36.3","23.8","288.4","2.0","0.8","1.0","1.8","0.0","0.1","17.7"
"","high","39.9","26.0","300.4","2.1","0.5","1.6","3.0","0.0","0.0","22.5"
"","low","32.8","21.5","263.7","1.8","1.0","0.0","0.0","0.0","0.2","17.6"
"Lamar Jackson","BAL","28.4","17.1","192.4","1.2","1.0","10.5","56.8","0.3","0.3","17.6"
"","high","37.0","23.0","249.0","1.5","0.7","13.0","75.7","0.5","0.1","21.9"
"","low","23.1","14.3","170.0","1.0","1.2","5.5","35.0","0.0","0.4","17.3"
"Matt Ryan","ATL","37.2","24.3","282.1","1.8","0.8","1.8","6.5","0.1","0.3","17.4"
"","high","41.6","25.7","293.7","2.0","0.4","2.1","7.8","0.1","0.2","22.0"
"","low","32.4","21.7","266.0","1.5","1.0","1.0","5.0","0.0","0.4","16.5"
"Carson Wentz","PHI","36.3","23.1","262.7","1.8","0.8","2.8","11.3","0.1","0.2","17.1"
"","high","37.8","24.0","275.0","2.0","0.6","3.3","13.5","0.2","0.1","22.0"
"","low","34.8","22.0","244.5","1.6","1.0","2.0","9.7","0.0","0.3","16.9"
"Matthew Stafford","DET","37.4","24.1","268.4","1.8","0.9","2.4","6.7","0.0","0.3","16.5"
"","high","39.0","26.0","291.0","2.0","0.7","5.0","10.0","0.1","0.2","22.0"
"","low","35.3","22.2","258.9","1.6","1.1","1.2","3.4","0.0","0.3","16.1"
"Baker Mayfield","CLE","36.5","23.0","260.8","1.7","0.8","2.2","10.3","0.0","0.2","16.4"
"","high","39.0","25.0","288.0","2.1","0.5","2.7","12.3","0.1","0.1","21.3"
"","low","35.0","22.0","244.7","1.4","1.0","1.0","7.0","0.0","0.3","15.3"
"Case Keenum","DEN","35.3","22.3","265.7","1.7","0.9","1.6","7.3","0.1","0.2","16.3"
"","high","37.0","24.0","283.0","2.0","0.8","4.0","21.7","0.1","0.1","20.8"
"","low","33.0","20.0","245.0","1.4","1.0","0.8","2.8","0.0","0.3","15.1"
"Marcus Mariota","TEN","29.5","18.8","219.0","1.4","0.9","5.0","26.3","0.2","0.2","15.8"
"","high","31.0","20.0","233.0","1.7","0.7","5.3","28.7","0.2","0.2","18.0"
"","low","27.4","17.9","197.4","1.0","1.0","4.7","24.7","0.0","0.3","16.2"
"Jeff Driskel","CIN","33.6","20.3","242.3","1.4","1.1","3.2","15.1","0.1","0.2","15.0"
"","high","36.0","21.7","246.7","1.6","0.9","4.1","19.0","0.2","0.1","17.8"
"","low","32.2","18.4","231.8","1.0","1.3","2.6","11.5","0.0","0.3","13.4"
"Eli Manning","NYG","37.7","23.8","259.3","1.5","1.0","1.3","4.7","0.0","0.2","14.7"
"","high","39.7","26.0","273.0","2.0","0.9","3.5","18.4","0.2","0.1","19.8"
"","low","35.0","20.0","235.0","1.4","1.1","0.0","0.0","0.0","0.3","14.1"
"Josh Allen","BUF","29.8","17.1","206.4","1.0","1.0","6.3","33.2","0.3","0.2","14.7"
"","high","34.0","20.0","238.0","1.4","0.7","7.5","41.6","0.5","0.1","17.1"
"","low","24.0","13.0","170.0","0.8","1.3","5.5","25.0","0.0","0.3","14.0"
"Chase Daniel","CHI","32.3","20.4","232.2","1.6","0.9","3.0","7.7","0.1","0.1","14.7"
"","high","34.0","22.0","249.0","2.0","0.7","4.0","11.3","0.1","0.0","20.0"
"","low","29.0","18.0","220.0","1.2","1.1","2.0","4.5","0.0","0.2","13.5"
"Derek Carr","OAK","36.2","22.8","261.0","1.4","0.9","1.6","5.6","0.1","0.3","14.5"
"","high","43.0","28.0","317.0","1.6","0.7","2.4","9.3","0.1","0.3","16.6"
"","low","31.0","17.0","215.0","1.0","1.0","0.9","3.0","0.0","0.3","15.3"
"Ryan Tannehill","MIA","32.9","20.6","232.2","1.4","1.0","3.0","14.0","0.0","0.2","14.2"
"","high","35.1","22.5","238.6","1.8","0.8","4.0","17.0","0.1","0.2","17.3"
"","low","30.9","18.9","220.6","1.0","1.6","1.4","11.0","0.0","0.3","14.1"
"Cody Kessler","JAC","33.0","21.1","233.8","1.3","0.9","2.4","8.1","0.1","0.2","13.6"
"","high","37.0","25.0","263.0","1.7","0.6","3.2","15.0","0.1","0.1","16.0"
"","low","27.2","18.0","210.0","1.0","1.0","1.7","3.8","0.0","0.3","13.3"
"Colt McCoy","WAS","33.3","20.0","231.4","1.1","1.0","3.6","16.2","0.1","0.3","13.4"
"","high","38.0","23.0","258.0","1.5","0.9","4.7","20.0","0.2","0.2","18.0"
"","low","29.7","17.0","193.6","1.0","1.2","3.0","9.0","0.0","0.5","12.5"
"Nick Mullens","SF","34.6","21.1","247.2","1.2","1.1","1.8","5.6","0.0","0.2","12.8"
"","high","37.9","23.0","259.9","1.7","0.9","3.0","12.4","0.1","0.2","15.5"
"","low","30.7","18.4","230.0","1.0","1.4","0.0","0.0","0.0","0.3","12.0"
"Josh McCown","NYJ","32.5","19.3","219.4","1.1","0.9","2.7","13.0","0.1","0.3","12.4"
"","high","36.0","23.0","248.0","1.5","0.7","3.7","22.3","0.2","0.2","16.3"
"","low","29.0","15.8","173.3","0.9","1.1","1.4","5.4","0.0","0.4","11.7"
"Josh Rosen","ARI","31.6","18.3","211.9","1.0","1.1","1.6","4.9","0.0","0.2","10.4"
"","high","36.0","21.0","245.0","1.2","0.7","2.0","6.6","0.1","0.1","14.0"
"","low","25.0","15.0","190.0","0.7","1.8","1.2","3.0","0.0","0.3","9.5"
"Taysom Hill","NO","0.3","0.2","3.0","0.0","0.0","2.5","12.7","0.1","0.1","1.8"
"","high","0.7","0.5","5.6","0.0","0.0","3.3","20.9","0.2","0.0","2.9"
"","low","0.0","0.0","0.0","0.0","0.0","2.0","7.0","0.0","0.2","1.0"
"Blake Bortles","JAC","1.3","0.7","9.0","0.1","0.0","0.2","1.3","0.0","0.0","0.7"
"","high","2.1","1.1","13.8","0.1","0.0","0.5","2.4","0.0","0.0","1.1"
"","low","0.2","0.1","1.2","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Ryan Fitzpatrick","TB","1.1","0.7","8.7","0.1","0.0","0.2","0.7","0.0","0.0","0.7"
"","high","2.3","1.4","16.8","0.1","0.0","0.3","1.4","0.0","0.0","1.4"
"","low","0.2","0.1","1.4","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"C.J. Beathard","SF","1.3","0.8","9.2","0.1","0.1","0.1","0.5","0.0","0.0","0.5"
"","high","2.2","1.2","13.4","0.1","0.0","0.2","0.9","0.0","0.0","0.8"
"","low","0.2","0.1","1.2","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Mark Sanchez","WAS","1.0","0.6","6.7","0.0","0.0","0.1","0.2","0.0","0.0","0.4"
"","high","1.8","1.1","12.2","0.1","0.0","0.1","0.4","0.0","0.0","0.7"
"","low","0.2","0.1","1.2","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Tom Savage","CIN","0.8","0.5","5.6","0.0","0.0","0.0","0.1","0.0","0.0","0.3"
"","high","2.0","1.2","13.6","0.1","0.0","0.1","0.4","0.0","0.0","0.8"
"","low","0.2","0.1","1.2","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Trevor Siemian","MIN","0.9","0.5","6.0","0.0","0.0","0.0","0.1","0.0","0.0","0.3"
"","high","2.0","1.2","13.8","0.1","0.0","0.1","0.3","0.0","0.0","0.8"
"","low","0.2","0.1","1.4","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Blaine Gabbert","TEN","0.8","0.4","4.7","0.0","0.0","0.1","0.4","0.0","0.0","0.3"
"","high","1.9","1.0","11.5","0.1","0.0","0.2","1.2","0.0","0.0","0.8"
"","low","0.2","0.1","1.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Brock Osweiler","MIA","0.9","0.5","5.7","0.0","0.0","0.1","0.1","0.0","0.0","0.3"
"","high","2.3","1.2","14.0","0.1","0.0","0.2","0.3","0.0","0.0","0.7"
"","low","0.2","0.1","1.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Robert Griffin","BAL","0.8","0.6","5.4","0.0","0.0","0.1","0.4","0.0","0.0","0.3"
"","high","1.8","1.1","12.3","0.1","0.0","0.3","1.0","0.0","0.0","0.7"
"","low","0.1","0.1","1.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Cooper Rush","DAL","0.7","0.4","4.8","0.0","0.0","0.1","0.2","0.0","0.0","0.3"
"","high","1.8","1.1","13.1","0.1","0.0","0.2","0.5","0.0","0.0","0.8"
"","low","0.0","0.0","0.1","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Mike Glennon","ARI","0.8","0.5","5.1","0.0","0.0","0.0","0.1","0.0","0.0","0.3"
"","high","1.9","1.2","12.9","0.1","0.0","0.1","0.3","0.0","0.0","0.7"
"","low","0.2","0.1","1.1","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Brett Hundley","SEA","0.5","0.4","4.1","0.0","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","1.5","1.0","11.3","0.1","0.0","0.1","0.3","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Foles","PHI","0.7","0.4","4.0","0.0","0.0","0.0","0.2","0.0","0.0","0.2"
"","high","1.7","0.8","8.6","0.1","0.0","0.1","0.7","0.0","0.0","0.5"
"","low","0.2","0.1","1.2","0.0","0.1","0.0","0.0","0.0","0.0","0.1"
"Brandon Weeden","HOU","0.6","0.4","4.0","0.0","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","1.6","1.0","11.0","0.1","0.0","0.1","0.4","0.0","0.0","0.6"
"","low","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Chad Henne","KC","0.5","0.3","3.7","0.0","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","1.4","0.9","9.8","0.1","0.0","0.1","0.2","0.0","0.0","0.6"
"","low","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyrod Taylor","CLE","0.6","0.3","3.4","0.0","0.0","0.1","0.4","0.0","0.0","0.2"
"","high","1.4","0.7","6.8","0.0","0.0","0.2","1.0","0.0","0.0","0.4"
"","low","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Brian Hoyer","NE","0.5","0.3","2.6","0.0","0.0","0.1","0.3","0.0","0.0","0.2"
"","high","1.2","0.6","5.7","0.0","0.0","0.2","0.8","0.0","0.0","0.3"
"","low","0.1","0.1","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jacoby Brissett","IND","0.4","0.2","2.4","0.0","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.8","0.5","4.6","0.0","0.0","0.1","0.1","0.0","0.0","0.3"
"","low","0.2","0.1","1.3","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"DeShone Kizer","GB","0.5","0.3","2.4","0.0","0.0","0.0","0.2","0.0","0.0","0.1"
"","high","0.9","0.5","4.3","0.0","0.0","0.1","0.4","0.0","0.0","0.2"
"","low","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Sean Mannion","LAR","0.4","0.2","2.2","0.0","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.9","0.5","5.1","0.0","0.0","0.1","0.2","0.0","0.0","0.3"
"","low","0.0","0.0","0.3","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Geno Smith","LAC","0.4","0.2","2.0","0.0","0.0","0.1","0.2","0.0","0.0","0.1"
"","high","1.0","0.5","4.8","0.0","0.0","0.2","0.7","0.0","0.0","0.2"
"","low","0.0","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joshua Dobbs","PIT","0.2","0.1","1.4","0.0","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.5","0.3","2.7","0.0","0.0","0.1","0.2","0.0","0.0","0.2"
"","low","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Matt Cassel","DET","0.4","0.2","1.9","0.0","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.8","0.4","3.9","0.0","0.0","0.1","0.3","0.0","0.0","0.2"
"","low","0.1","0.1","0.5","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"AJ McCarron","OAK","0.4","0.2","2.4","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","high","1.1","0.6","5.8","0.0","0.0","0.1","0.1","0.0","0.0","0.2"
"","low","0.0","0.0","0.1","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Matt Barkley","BUF","0.3","0.2","1.7","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","high","0.3","0.2","2.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Teddy Bridgewater","NO","0.3","0.2","1.4","0.0","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.7","0.4","3.2","0.0","0.0","0.1","0.3","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin Hogan","DEN","0.2","0.1","1.1","0.0","0.0","0.0","0.2","0.0","0.0","0.1"
"","high","0.2","0.1","1.2","0.0","0.0","0.0","0.3","0.0","0.0","0.1"
"","low","0.1","0.1","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Tyler Bray","CHI","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Matt Schaub","ATL","0.4","0.2","1.9","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.9","0.5","4.3","0.0","0.0","0.1","0.1","0.0","0.0","0.1"
"","low","0.0","0.0","0.1","0.0","0.1","0.0","0.0","0.0","0.0","0.0"
"Taylor Heinicke","CAR","0.1","0.1","0.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.0","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Lauletta","NYG","0.1","0.1","0.7","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.2","0.1","1.2","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.0","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Davis Webb","NYJ","0.1","0.1","0.6","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.2","0.1","1.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Rudock","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Quinton Flowers","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Etling","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Connor Cook","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kurt Benkert","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Drew Stanton","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex McGough","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Luke Falk","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cardale Jones","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Allen","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Sloter","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nate Sudfeld","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brad Kaaya","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chad Kanoff","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Rudolph","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Lee","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Webb","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""