"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Â ","","",""
"Todd Gurley","LAR","18.3","89.6","0.9","4.1","41.5","0.2","0.1","19.9"
"","high","19.6","94.4","1.0","5.0","46.5","0.4","0.0","22.5"
"","low","17.0","80.0","0.8","3.7","36.6","0.0","0.2","18.0"
"Christian McCaffrey","CAR","14.7","67.8","0.7","6.3","56.1","0.3","0.1","17.9"
"","high","16.0","77.9","1.0","7.0","65.8","0.4","0.0","18.9"
"","low","13.7","62.1","0.5","5.3","50.4","0.0","0.2","17.2"
"Ezekiel Elliott","DAL","20.3","88.9","0.7","4.4","36.5","0.2","0.1","17.3"
"","high","26.0","105.0","1.0","5.2","48.0","0.2","0.1","19.5"
"","low","15.5","68.0","0.5","3.8","30.0","0.0","0.2","15.6"
"Saquon Barkley","NYG","16.1","66.0","0.7","6.2","49.3","0.2","0.2","16.6"
"","high","18.0","75.5","1.0","6.4","50.2","0.4","0.1","18.6"
"","low","15.3","61.6","0.4","5.9","47.7","0.0","0.2","15.0"
"James Conner","PIT","17.4","74.2","0.8","4.4","35.0","0.1","0.2","16.0"
"","high","19.6","85.0","1.0","6.0","38.5","0.2","0.1","16.9"
"","low","16.4","67.7","0.7","3.7","29.0","0.0","0.3","14.9"
"Alvin Kamara","NO","13.0","58.4","0.7","5.2","46.0","0.2","0.1","15.9"
"","high","14.0","65.0","1.0","5.8","52.3","0.4","0.0","17.0"
"","low","11.9","52.0","0.5","4.2","37.3","0.0","0.1","14.1"
"Aaron Jones","GB","16.3","79.0","0.8","2.9","23.3","0.1","0.1","15.6"
"","high","17.8","84.0","1.0","3.2","27.3","0.2","0.0","16.9"
"","low","13.6","69.9","0.6","2.3","16.0","0.0","0.1","14.3"
"Nick Chubb","CLE","18.4","81.4","0.7","1.6","13.9","0.1","0.1","14.1"
"","high","21.3","92.0","1.0","2.3","20.7","0.1","0.1","15.6"
"","low","17.3","73.0","0.4","0.9","7.8","0.0","0.1","11.6"
"Spencer Ware","KC","15.1","69.1","0.6","2.5","27.0","0.1","0.1","13.9"
"","high","19.0","85.0","1.0","3.0","35.1","0.2","0.1","17.0"
"","low","13.7","60.6","0.4","2.2","20.9","0.0","0.2","12.8"
"David Johnson","ARI","16.9","64.9","0.6","4.0","35.3","0.1","0.2","13.7"
"","high","18.0","75.0","1.0","5.0","39.4","0.2","0.1","17.0"
"","low","15.1","56.5","0.3","3.5","32.2","0.0","0.3","12.1"
"Phillip Lindsay","DEN","14.8","72.8","0.6","2.8","21.7","0.1","0.0","13.4"
"","high","19.0","85.0","1.0","3.2","25.0","0.1","0.0","17.0"
"","low","12.6","65.3","0.4","2.4","17.1","0.0","0.1","12.1"
"Joe Mixon","CIN","16.1","68.8","0.6","3.1","26.5","0.1","0.1","13.4"
"","high","18.0","72.3","1.0","3.8","33.3","0.1","0.0","15.5"
"","low","13.5","60.5","0.4","2.7","20.5","0.0","0.1","12.5"
"Austin Ekeler","LAC","12.6","57.9","0.5","3.8","36.2","0.2","0.1","13.1"
"","high","14.9","67.0","1.0","5.0","40.0","0.2","0.1","15.0"
"","low","11.0","50.0","0.3","2.9","33.0","0.0","0.2","12.3"
"Matt Breida","SF","14.4","68.4","0.5","2.6","20.3","0.1","0.1","12.1"
"","high","15.1","74.4","1.0","4.0","25.0","0.2","0.1","15.5"
"","low","13.5","59.1","0.3","1.7","14.0","0.0","0.1","10.7"
"Chris Carson","SEA","15.7","65.7","0.6","1.5","12.9","0.1","0.1","11.7"
"","high","16.3","70.0","1.0","2.5","21.3","0.1","0.1","14.0"
"","low","15.1","60.3","0.4","1.0","10.0","0.0","0.2","10.5"
"Lamar Miller","HOU","15.5","65.9","0.5","2.2","16.8","0.1","0.1","11.5"
"","high","18.0","79.6","1.0","2.6","20.8","0.1","0.1","13.5"
"","low","14.1","55.1","0.3","1.9","14.2","0.0","0.2","9.9"
"Gus Edwards","BAL","16.5","75.9","0.5","0.9","7.9","0.0","0.0","11.5"
"","high","20.0","84.5","1.0","1.4","11.0","0.0","0.0","15.0"
"","low","12.2","65.9","0.2","0.2","1.5","0.0","0.1","9.1"
"Adrian Peterson","WAS","15.3","65.9","0.6","1.5","13.5","0.0","0.1","11.2"
"","high","17.7","83.0","1.0","2.0","17.9","0.1","0.0","13.3"
"","low","13.2","57.0","0.4","1.0","10.0","0.0","0.3","9.1"
"Mark Ingram","NO","11.9","51.2","0.4","2.9","23.6","0.3","0.2","11.0"
"","high","13.0","55.6","0.5","4.0","35.0","1.0","0.1","14.5"
"","low","10.9","47.0","0.0","2.2","17.0","0.1","0.3","9.1"
"Josh Adams","PHI","14.8","63.9","0.6","1.2","9.3","0.0","0.2","10.7"
"","high","19.0","75.0","1.0","1.9","14.3","0.1","0.1","13.5"
"","low","12.6","56.6","0.4","0.0","0.0","0.0","0.3","9.8"
"Dalvin Cook","MIN","12.2","48.9","0.4","3.5","27.5","0.1","0.2","10.5"
"","high","13.0","55.0","1.0","4.0","30.8","0.2","0.1","14.0"
"","low","11.7","40.5","0.2","3.0","25.0","0.0","0.3","9.4"
"Marlon Mack","IND","14.2","62.9","0.4","1.9","15.8","0.1","0.1","10.4"
"","high","18.0","80.0","0.5","2.7","23.1","0.1","0.0","11.6"
"","low","11.2","52.6","0.0","1.0","10.0","0.0","0.1","9.0"
"Sony Michel","NE","16.2","65.5","0.5","0.9","7.1","0.0","0.1","10.1"
"","high","17.2","72.9","0.7","1.4","10.5","0.1","0.0","12.7"
"","low","15.1","58.6","0.0","0.0","0.0","0.0","0.2","6.5"
"Tarik Cohen","CHI","6.1","27.2","0.2","4.5","40.5","0.4","0.1","9.9"
"","high","7.3","33.0","0.3","6.0","50.0","1.0","0.0","13.5"
"","low","5.7","23.9","0.0","3.8","34.0","0.2","0.2","8.5"
"James White","NE","4.9","19.0","0.4","5.1","41.3","0.3","0.2","9.7"
"","high","8.0","30.0","1.0","6.0","44.8","0.4","0.1","13.0"
"","low","3.9","13.2","0.1","4.6","40.0","0.0","0.3","8.3"
"T.J. Yeldon","JAC","7.5","30.3","0.2","4.5","37.5","0.3","0.1","9.6"
"","high","11.0","44.6","0.3","6.0","45.0","1.0","0.1","13.0"
"","low","5.7","23.1","0.0","3.5","35.0","0.1","0.1","7.0"
"Peyton Barber","TB","13.6","53.6","0.5","1.3","10.6","0.0","0.1","9.3"
"","high","15.0","60.0","1.0","1.8","15.4","0.1","0.0","13.0"
"","low","12.5","46.2","0.3","0.8","6.8","0.0","0.1","7.1"
"Dion Lewis","TEN","11.9","46.4","0.3","3.6","27.1","0.1","0.1","9.2"
"","high","13.6","56.1","0.4","4.0","32.0","0.2","0.1","11.0"
"","low","10.3","35.3","0.0","3.0","23.5","0.0","0.2","8.0"
"Tevin Coleman","ATL","11.4","43.7","0.2","2.6","24.7","0.2","0.1","9.2"
"","high","12.7","48.8","0.3","3.4","30.7","0.3","0.0","10.5"
"","low","9.0","39.9","0.0","2.0","20.0","0.0","0.1","6.0"
"LeSean McCoy","BUF","13.9","53.1","0.2","2.8","22.6","0.0","0.1","8.9"
"","high","15.2","59.1","0.3","3.0","25.7","0.1","0.0","9.8"
"","low","12.4","46.8","0.0","2.5","17.7","0.0","0.1","7.9"
"Carlos Hyde","JAC","14.4","55.4","0.4","1.6","12.1","0.0","0.2","8.9"
"","high","16.0","65.0","0.5","2.0","20.0","0.1","0.1","10.2"
"","low","11.9","47.0","0.0","1.2","6.7","0.0","0.3","8.0"
"Jordan Howard","CHI","14.2","56.5","0.4","1.1","8.8","0.0","0.1","8.8"
"","high","15.8","62.7","0.6","1.4","11.9","0.1","0.0","10.5"
"","low","13.0","50.0","0.0","0.7","5.6","0.0","0.1","6.0"
"Kenyan Drake","MIA","8.5","34.3","0.2","3.7","27.7","0.2","0.1","8.5"
"","high","10.0","40.0","0.4","4.4","32.6","0.4","0.1","9.4"
"","low","7.7","29.2","0.0","3.0","25.0","0.0","0.2","6.5"
"Doug Martin","OAK","12.2","55.6","0.3","1.6","12.3","0.0","0.1","8.3"
"","high","14.0","65.0","0.4","2.5","20.7","0.1","0.1","10.1"
"","low","10.3","46.0","0.0","0.8","5.0","0.0","0.2","7.0"
"Frank Gore","MIA","13.8","54.7","0.2","1.2","10.0","0.0","0.1","8.0"
"","high","16.0","60.0","0.4","1.5","11.7","0.1","0.0","8.7"
"","low","12.3","51.0","0.0","1.0","9.0","0.0","0.1","7.0"
"Derrick Henry","TEN","10.7","42.0","0.5","0.9","6.8","0.0","0.1","7.9"
"","high","12.7","52.3","1.0","1.0","9.0","0.1","0.0","9.5"
"","low","9.0","30.0","0.3","0.8","4.3","0.0","0.1","6.2"
"LeGarrette Blount","DET","11.9","48.1","0.3","0.8","6.2","0.0","0.1","7.5"
"","high","14.1","57.5","0.6","1.6","12.0","0.1","0.0","9.7"
"","low","10.1","39.3","0.0","0.0","0.0","0.0","0.1","4.0"
"Theo Riddick","DET","4.0","16.5","0.1","5.5","42.6","0.1","0.1","7.0"
"","high","5.0","20.0","0.1","6.0","46.7","0.2","0.1","8.4"
"","low","2.8","11.2","0.0","4.9","36.8","0.0","0.1","6.5"
"Isaiah Crowell","NYJ","10.8","43.7","0.2","1.8","15.6","0.0","0.1","7.0"
"","high","12.8","56.9","0.3","2.5","21.2","0.1","0.0","8.1"
"","low","9.0","31.4","0.0","1.3","10.0","0.0","0.1","6.0"
"Jalen Richard","OAK","4.1","17.2","0.1","4.5","37.9","0.1","0.1","6.6"
"","high","6.0","26.7","0.2","5.5","47.0","0.2","0.0","7.5"
"","low","2.6","7.6","0.0","3.4","31.9","0.0","0.1","5.5"
"Duke Johnson","CLE","3.7","14.0","0.1","4.1","36.9","0.1","0.1","6.1"
"","high","5.5","21.8","0.2","4.4","41.0","0.2","0.1","8.7"
"","low","2.6","10.5","0.0","3.8","30.0","0.0","0.2","4.5"
"Elijah McGuire","NYJ","7.6","29.4","0.1","2.5","23.0","0.1","0.1","6.0"
"","high","8.7","30.5","0.2","3.0","29.6","0.1","0.1","7.1"
"","low","6.3","28.2","0.0","2.0","15.0","0.0","0.2","4.5"
"Royce Freeman","DEN","8.7","37.5","0.3","0.9","6.8","0.0","0.0","5.9"
"","high","9.8","48.1","0.4","1.1","8.6","0.0","0.0","8.0"
"","low","8.0","30.0","0.0","0.8","5.0","0.0","0.1","3.5"
"Nyheim Hines","IND","6.1","25.2","0.1","2.9","22.6","0.1","0.1","5.6"
"","high","6.8","30.2","0.1","4.0","35.0","0.1","0.0","6.3"
"","low","5.6","22.4","0.0","2.3","16.5","0.0","0.1","5.1"
"Justin Jackson","LAC","7.0","29.4","0.2","1.4","12.3","0.1","0.1","5.6"
"","high","9.5","40.5","0.4","1.5","14.0","0.1","0.0","8.5"
"","low","4.7","18.0","0.1","1.4","9.0","0.0","0.1","4.2"
"Chris Thompson","WAS","3.5","15.9","0.1","3.4","28.7","0.1","0.1","5.5"
"","high","4.9","21.6","0.1","4.5","35.7","0.2","0.0","7.2"
"","low","2.0","10.0","0.0","1.0","10.0","0.0","0.1","2.0"
"Ito Smith","ATL","6.7","25.1","0.2","1.7","12.5","0.0","0.1","4.9"
"","high","7.7","30.0","0.3","2.4","17.5","0.1","0.1","6.3"
"","low","5.0","20.0","0.0","1.0","8.0","0.0","0.1","3.0"
"Latavius Murray","MIN","7.3","28.1","0.2","1.0","7.3","0.0","0.0","4.6"
"","high","10.5","36.2","0.4","1.5","11.0","0.1","0.0","7.0"
"","low","5.1","21.3","0.0","0.0","0.0","0.0","0.1","2.5"
"Alfred Blue","HOU","7.5","29.5","0.1","0.9","7.9","0.0","0.1","4.5"
"","high","9.3","38.0","0.2","1.4","11.3","0.0","0.0","6.4"
"","low","5.0","20.0","0.0","0.5","4.0","0.0","0.1","3.0"
"Ty Montgomery","BAL","3.6","16.1","0.1","2.4","19.8","0.1","0.1","4.3"
"","high","5.4","23.9","0.2","3.6","32.2","0.1","0.0","5.7"
"","low","1.0","5.0","0.0","1.9","14.5","0.0","0.2","2.9"
"Giovani Bernard","CIN","4.0","16.3","0.1","2.2","18.4","0.0","0.1","4.2"
"","high","5.7","23.2","0.2","2.9","20.7","0.1","0.0","5.0"
"","low","2.8","10.0","0.0","1.7","14.3","0.0","0.2","3.0"
"Damien Williams","KC","5.4","22.4","0.1","1.1","8.9","0.1","0.1","4.1"
"","high","7.0","30.0","0.3","1.8","14.7","0.1","0.0","6.1"
"","low","3.2","14.5","0.0","0.5","4.3","0.0","0.1","2.5"
"Corey Clement","PHI","4.5","18.8","0.1","1.4","12.1","0.0","0.0","3.8"
"","high","5.9","24.5","0.2","2.0","20.0","0.1","0.0","5.2"
"","low","2.7","10.9","0.0","0.8","6.5","0.0","0.1","2.3"
"Rashaad Penny","SEA","6.1","25.2","0.1","0.7","5.7","0.0","0.0","3.8"
"","high","8.2","33.5","0.2","1.1","9.0","0.1","0.0","6.0"
"","low","5.0","20.0","0.0","0.0","0.0","0.0","0.0","2.0"
"Chris Ivory","BUF","5.3","20.3","0.1","1.1","11.5","0.0","0.0","3.7"
"","high","6.6","25.6","0.2","1.4","15.4","0.0","0.0","4.7"
"","low","4.0","15.0","0.0","0.9","10.0","0.0","0.1","2.5"
"Darren Sproles","PHI","2.6","10.6","0.0","1.9","15.7","0.1","0.0","3.3"
"","high","3.9","17.4","0.1","2.9","21.3","0.2","0.0","4.7"
"","low","1.4","5.9","0.0","1.0","10.0","0.0","0.1","2.0"
"Zach Zenner","DET","3.5","14.2","0.1","1.2","9.2","0.1","0.0","3.1"
"","high","4.3","20.6","0.1","1.6","12.0","0.1","0.0","4.4"
"","low","2.7","10.0","0.0","0.8","3.9","0.0","0.1","2.0"
"Malcolm Brown","LAR","3.7","15.8","0.1","0.5","4.5","0.0","0.0","3.0"
"","high","4.6","20.0","0.2","0.9","7.6","0.1","0.0","4.5"
"","low","2.3","11.1","0.0","0.0","0.0","0.0","0.1","1.5"
"Jordan Wilkins","IND","3.7","17.6","0.1","0.8","5.5","0.0","0.2","2.9"
"","high","4.7","26.1","0.2","1.2","8.9","0.1","0.0","3.6"
"","low","3.3","14.6","0.1","0.4","2.9","0.0","0.3","2.7"
"Jeffery Wilson","SF","3.8","17.6","0.1","0.8","5.4","0.0","0.0","2.9"
"","high","6.5","25.8","0.2","1.4","8.8","0.0","0.0","4.5"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0"
"Jamaal Williams","GB","4.3","17.3","0.1","0.8","5.7","0.0","0.1","2.7"
"","high","6.8","28.0","0.2","1.0","8.0","0.0","0.0","4.6"
"","low","2.9","10.2","0.0","0.5","4.3","0.0","0.1","2.0"
"DeAndre Washington","OAK","3.3","15.1","0.1","0.7","5.2","0.0","0.0","2.5"
"","high","6.4","30.3","0.2","1.2","9.2","0.0","0.0","5.1"
"","low","1.0","4.2","0.0","0.0","0.0","0.0","0.1","1.0"
"Kenneth Dixon","BAL","3.4","14.4","0.1","0.7","4.3","0.0","0.0","2.5"
"","high","4.2","15.2","0.1","1.0","7.0","0.0","0.0","2.6"
"","low","2.8","13.0","0.1","0.4","2.1","0.0","0.0","2.3"
"Ronald Jones II","TB","3.3","12.0","0.1","0.9","7.1","0.0","0.1","2.4"
"","high","3.9","15.0","0.1","1.4","11.3","0.1","0.0","3.8"
"","low","2.0","6.1","0.0","0.3","2.1","0.0","0.1","0.9"
"Rex Burkhead","NE","3.2","11.8","0.1","0.6","5.5","0.0","0.0","2.3"
"","high","4.9","17.9","0.2","1.2","13.0","0.1","0.0","4.9"
"","low","1.7","5.8","0.0","0.0","0.0","0.0","0.1","1.0"
"Kapri Bibbs","WAS","1.5","6.5","0.0","1.3","11.8","0.0","0.0","2.3"
"","high","2.5","10.0","0.1","2.0","20.0","0.1","0.0","3.5"
"","low","0.5","1.9","0.0","0.6","4.1","0.0","0.1","0.8"
"Devontae Booker","DEN","1.7","6.9","0.0","1.4","12.0","0.0","0.0","2.3"
"","high","3.0","10.0","0.1","2.4","20.0","0.1","0.0","3.3"
"","low","1.0","5.2","0.0","0.6","4.6","0.0","0.1","1.5"
"Kyle Juszczyk","SF","0.4","1.8","0.0","1.8","17.7","0.1","0.1","2.3"
"","high","0.7","3.1","0.0","2.5","24.7","0.1","0.0","3.3"
"","low","0.0","0.0","0.0","1.0","10.0","0.0","0.1","1.0"
"Jacquizz Rodgers","TB","2.1","8.3","0.1","1.4","12.3","0.0","0.1","2.3"
"","high","3.2","10.5","0.1","2.1","20.0","0.1","0.0","3.2"
"","low","1.7","6.1","0.0","0.7","5.2","0.0","0.2","1.5"
