"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Alfred Morris","SF","3.4","13.7","0.1","0.7","5.1","0.0","0.1","2.3"
"","high","5.7","24.2","0.1","0.8","6.4","0.0","0.0","3.7"
"","low","1.9","5.9","0.0","0.6","3.8","0.0","0.1","1.2"
"Wayne Gallman","NYG","2.8","10.5","0.1","1.1","7.3","0.0","0.1","2.0"
"","high","4.0","14.0","0.1","1.3","8.7","0.0","0.0","2.3"
"","low","2.1","8.3","0.0","0.8","4.2","0.0","0.2","2.2"
"Chase Edmonds","ARI","3.4","11.7","0.0","0.9","5.7","0.0","0.1","1.9"
"","high","5.0","17.3","0.1","1.4","11.0","0.0","0.0","2.5"
"","low","2.6","9.8","0.0","0.4","2.0","0.0","0.1","1.5"
"Taquan Mizzell","CHI","1.2","4.8","0.1","0.6","4.6","0.0","0.0","1.5"
"","high","1.7","6.8","0.1","1.2","9.7","0.1","0.0","2.8"
"","low","0.3","0.7","0.0","0.1","1.0","0.0","0.1","0.2"
"Jaylen Samuels","PIT","1.5","5.9","0.1","0.5","4.2","0.0","0.0","1.3"
"","high","2.1","8.2","0.1","0.6","6.5","0.0","0.0","1.8"
"","low","0.9","2.6","0.0","0.4","3.0","0.0","0.1","1.1"
"Marcus Murphy","BUF","1.4","6.6","0.0","0.8","6.0","0.0","0.0","1.3"
"","high","2.3","10.0","0.0","1.6","13.0","0.0","0.0","2.8"
"","low","0.8","3.4","0.0","0.2","0.4","0.0","0.0","0.5"
"Wendell Smallwood","PHI","1.4","6.0","0.0","0.5","4.9","0.0","0.0","1.3"
"","high","2.6","11.1","0.1","1.1","10.2","0.0","0.0","2.7"
"","low","0.7","2.9","0.0","0.2","2.2","0.0","0.0","0.5"
"Trenton Cannon","NYJ","1.2","4.3","0.0","1.1","8.5","0.0","0.0","1.3"
"","high","1.6","6.0","0.0","1.4","11.0","0.0","0.0","1.9"
"","low","0.7","2.8","0.0","0.7","4.7","0.0","0.1","1.0"
"Rod Smith","DAL","1.7","6.9","0.0","0.4","2.8","0.0","0.0","1.2"
"","high","3.0","12.9","0.1","0.7","5.9","0.0","0.0","2.2"
"","low","1.0","3.2","0.0","0.0","0.0","0.0","0.1","0.4"
"Cameron Artis-Payne","CAR","1.8","7.0","0.1","0.2","1.2","0.0","0.1","1.1"
"","high","2.9","11.8","0.1","0.5","3.5","0.0","0.0","2.1"
"","low","0.8","2.0","0.0","0.0","0.0","0.0","0.1","0.2"
"Anthony Sherman","KC","0.2","0.5","0.0","0.6","6.6","0.1","0.0","1.1"
"","high","0.3","1.1","0.0","1.1","14.2","0.2","0.0","2.7"
"","low","0.0","0.0","0.0","0.2","1.4","0.0","0.0","0.4"
"Cordarrelle Patterson","NE","1.1","4.9","0.0","0.5","4.8","0.0","0.0","1.0"
"","high","1.1","4.9","0.0","0.5","4.8","0.0","0.0","1.0"
"","low","1.1","4.9","0.0","0.5","4.8","0.0","0.0","1.0"
"Javorius Allen","BAL","1.0","4.0","0.0","0.6","4.0","0.0","0.0","0.9"
"","high","1.4","5.5","0.1","1.2","8.0","0.0","0.0","1.5"
"","low","0.6","2.3","0.0","0.2","1.0","0.0","0.0","0.3"
"Justin Davis","LAR","0.7","2.8","0.0","0.3","2.7","0.0","0.0","0.8"
"","high","0.7","2.8","0.0","0.3","2.7","0.0","0.0","0.8"
"","low","0.7","2.8","0.0","0.3","2.7","0.0","0.0","0.8"
"Stevan Ridley","PIT","0.8","3.6","0.0","0.3","1.9","0.0","0.0","0.7"
"","high","1.8","8.0","0.1","1.0","5.0","0.0","0.0","1.3"
"","low","0.3","0.6","0.0","0.0","0.2","0.0","0.0","0.2"
"Darrel Williams","KC","0.9","3.6","0.0","0.2","1.4","0.0","0.0","0.6"
"","high","1.4","6.0","0.1","0.3","2.1","0.0","0.0","1.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0"
"Detrez Newsome","LAC","0.9","3.6","0.0","0.3","2.2","0.0","0.0","0.6"
"","high","1.8","7.0","0.0","0.5","4.0","0.0","0.0","1.5"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Andy Janovich","DEN","0.2","1.1","0.0","0.4","3.6","0.0","0.0","0.6"
"","high","0.4","2.9","0.0","0.5","4.7","0.1","0.0","1.3"
"","low","0.0","0.0","0.0","0.1","1.9","0.0","0.0","0.2"
"Kalen Ballage","MIA","0.6","2.1","0.0","0.5","3.5","0.0","0.0","0.6"
"","high","1.1","3.1","0.0","0.9","7.0","0.0","0.0","1.2"
"","low","0.2","0.4","0.0","0.0","0.1","0.0","0.0","0.1"
"D'Onta Foreman","HOU","0.5","2.0","0.0","0.3","2.3","0.0","0.0","0.5"
"","high","0.5","2.0","0.0","0.3","2.3","0.0","0.0","0.5"
"","low","0.5","2.0","0.0","0.3","2.3","0.0","0.0","0.5"
"J.D. McKissic","SEA","0.6","2.1","0.0","0.3","2.8","0.0","0.0","0.5"
"","high","0.9","3.0","0.0","0.4","4.0","0.0","0.0","1.0"
"","low","0.3","1.2","0.0","0.2","1.5","0.0","0.0","0.4"
"Ameer Abdullah","MIN","0.5","1.6","0.0","0.5","3.6","0.0","0.0","0.5"
"","high","0.9","3.2","0.0","1.0","7.7","0.0","0.0","0.9"
"","low","0.1","0.1","0.0","0.2","1.6","0.0","0.0","0.2"
"Robert Kelley","WAS","1.2","4.8","0.0","0.0","0.3","0.0","0.0","0.5"
"","high","1.2","4.8","0.0","0.0","0.3","0.0","0.0","0.5"
"","low","1.2","4.8","0.0","0.0","0.3","0.0","0.0","0.5"
"James Develin","NE","0.2","0.6","0.0","0.4","2.3","0.0","0.0","0.5"
"","high","0.3","1.4","0.1","0.8","3.8","0.0","0.0","1.0"
"","low","0.0","0.0","0.0","0.0","0.3","0.0","0.0","0.2"
"Gregory Howell","HOU","0.3","1.4","0.0","0.2","1.7","0.0","0.0","0.4"
"","high","0.7","2.8","0.0","0.4","3.4","0.0","0.0","0.8"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"CJ Ham","MIN","0.2","0.8","0.0","0.4","3.2","0.0","0.0","0.4"
"","high","0.4","2.0","0.0","0.8","6.0","0.0","0.0","0.9"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Armah","CAR","0.7","2.5","0.0","0.0","0.2","0.0","0.0","0.4"
"","high","1.6","6.5","0.1","0.1","0.6","0.0","0.0","1.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0"
"David Williams","JAC","0.8","3.1","0.0","0.1","0.8","0.0","0.0","0.4"
"","high","1.6","7.0","0.0","0.3","2.0","0.0","0.0","1.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Patrick DiMarco","BUF","0.4","0.9","0.0","0.3","2.3","0.0","0.0","0.4"
"","high","0.7","1.8","0.0","0.4","3.3","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.1","1.3","0.0","0.0","0.1"
"Matthew Dayes","SF","0.5","2.1","0.0","0.1","1.0","0.0","0.0","0.4"
"","high","1.0","4.0","0.0","0.3","2.5","0.0","0.0","0.5"
"","low","0.1","0.3","0.0","0.0","0.0","0.0","0.0","0.1"
"Elijhaa Penny","NYG","0.2","0.7","0.0","0.3","2.3","0.0","0.0","0.3"
"","high","0.3","1.1","0.0","0.7","5.0","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.2","0.8","0.0","0.0","0.2"
"De'Lance Turner","BAL","0.3","1.1","0.0","0.1","1.1","0.0","0.0","0.3"
"","high","0.5","2.2","0.0","0.2","2.2","0.0","0.0","0.6"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roosevelt Nix","PIT","0.0","0.0","0.0","0.3","2.9","0.0","0.0","0.3"
"","high","0.0","0.1","0.0","0.4","4.9","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.1"
"Keith Smith","OAK","0.2","0.4","0.0","0.3","2.7","0.0","0.0","0.3"
"","high","0.3","0.9","0.0","0.6","4.7","0.0","0.0","0.5"
"","low","0.0","0.0","0.0","0.1","0.8","0.0","0.0","0.1"
"Tommy Bohanon","JAC","0.1","0.1","0.0","0.4","2.9","0.0","0.0","0.3"
"","high","0.2","0.5","0.0","0.8","6.5","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Zach Line","NO","0.1","0.5","0.0","0.3","2.2","0.0","0.0","0.3"
"","high","0.3","1.4","0.0","0.5","4.1","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.1","0.4","0.0","0.0","0.1"
"Mark Walton","CIN","0.7","1.6","0.0","0.1","0.9","0.0","0.0","0.3"
"","high","0.9","2.3","0.0","0.3","1.5","0.0","0.0","0.4"
"","low","0.4","0.9","0.0","0.0","0.3","0.0","0.0","0.1"
"Byron Marshall","WAS","0.5","1.8","0.0","0.2","1.0","0.0","0.0","0.3"
"","high","0.5","1.8","0.0","0.2","1.0","0.0","0.0","0.3"
"","low","0.5","1.8","0.0","0.2","1.0","0.0","0.0","0.3"
"Jamize Olawale","DAL","0.1","0.4","0.0","0.2","1.6","0.0","0.0","0.3"
"","high","0.2","0.6","0.0","0.3","2.0","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.1","1.2","0.0","0.0","0.2"
"Brandon Bolden","MIA","0.2","0.9","0.0","0.2","1.2","0.0","0.0","0.2"
"","high","0.4","1.5","0.0","0.3","2.4","0.0","0.0","0.4"
"","low","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0"
"Derrick Coleman","ARI","0.2","0.6","0.0","0.2","1.4","0.0","0.0","0.2"
"","high","0.3","1.0","0.0","0.3","2.0","0.0","0.0","0.3"
"","low","0.0","0.1","0.0","0.0","0.5","0.0","0.0","0.1"
"Tre Madden","SEA","0.2","0.4","0.0","0.1","0.7","0.0","0.0","0.2"
"","high","0.3","0.8","0.0","0.1","1.3","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dwayne Washington","NO","0.6","1.7","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","0.7","2.0","0.0","0.1","0.3","0.0","0.0","0.2"
"","low","0.3","1.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Ricky Ortiz","ATL","0.1","0.4","0.0","0.2","0.7","0.0","0.0","0.2"
"","high","0.1","0.4","0.0","0.2","0.7","0.0","0.0","0.2"
"","low","0.1","0.4","0.0","0.2","0.7","0.0","0.0","0.2"
"Mike Boone","MIN","0.3","1.2","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","0.6","2.3","0.0","0.1","0.3","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kenjon Barner","CAR","0.3","1.2","0.0","0.0","0.1","0.0","0.0","0.2"
"","high","0.6","2.4","0.0","0.0","0.1","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dontrell Hilliard","CLE","0.2","0.7","0.0","0.1","0.7","0.0","0.0","0.2"
"","high","0.5","2.0","0.0","0.2","1.9","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"T.J. Logan","ARI","0.1","0.4","0.0","0.1","1.1","0.0","0.0","0.2"
"","high","0.4","1.1","0.0","0.2","1.9","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.1","0.4","0.0","0.0","0.0"
"Michael Burton","CHI","0.1","0.1","0.0","0.1","1.1","0.0","0.0","0.1"
"","high","0.1","0.1","0.0","0.1","1.2","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.1","1.1","0.0","0.0","0.1"
"Derek Watt","LAC","0.2","0.7","0.0","0.1","0.7","0.0","0.0","0.1"
"","high","0.5","1.7","0.0","0.3","2.0","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Senorise Perry","MIA","0.1","0.6","0.0","0.1","0.8","0.0","0.0","0.1"
"","high","0.4","1.5","0.0","0.3","2.4","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Samaje Perine","WAS","0.1","0.7","0.0","0.0","0.1","0.0","0.0","0.1"
"","high","0.3","1.5","0.0","0.0","0.1","0.0","0.0","0.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Taiwan Jones","BUF","0.0","0.0","0.0","0.0","0.3","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.3","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.3","0.0","0.0","0.0"
"Brandon Wilds","ARI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Wilson","CIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bo Scarbrough","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devante Mays","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jeremy McNichols","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Roc Thomas","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"De'Angelo Henderson","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Ferguson","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trey Edmunds","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dalyn Dawkins","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jonathan Stewart","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mark Thompson","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Vitale","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Johnny Stanton","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donnel Pumphrey","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Vereen","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lavon Coleman","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Ervin","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Khalid Hill","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""