"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Tyreek Hill","KC","6.1","100.9","0.9","1.1","6.7","0.1","0.0","16.4"
"","high","7.0","116.0","1.1","1.4","9.8","0.1","0.0","19.1"
"","low","5.3","89.8","0.8","0.2","0.8","0.0","0.1","14.3"
"DeAndre Hopkins","HOU","7.1","101.8","0.8","0.1","0.5","0.0","0.1","14.7"
"","high","8.0","111.0","1.0","0.3","1.8","0.0","0.0","17.0"
"","low","6.5","89.5","0.6","0.0","-0.4","0.0","0.2","13.3"
"Adam Thielen","MIN","8.3","103.0","0.6","0.1","0.7","0.0","0.1","14.0"
"","high","10.0","110.0","1.0","0.2","1.5","0.0","0.1","17.0"
"","low","7.2","96.0","0.4","0.0","0.0","0.0","0.1","12.2"
"Antonio Brown","PIT","7.1","91.3","0.8","0.0","0.0","0.0","0.0","13.8"
"","high","7.7","100.0","1.0","0.0","0.1","0.0","0.0","16.0"
"","low","6.5","83.9","0.6","0.0","0.0","0.0","0.1","12.0"
"Odell Beckham Jr.","NYG","7.0","93.8","0.7","0.4","1.7","0.0","0.1","13.4"
"","high","7.5","101.0","1.0","0.5","2.2","0.0","0.0","15.5"
"","low","6.4","86.7","0.5","0.1","1.0","0.0","0.1","12.5"
"Davante Adams","GB","6.4","85.7","0.8","0.0","0.0","0.0","0.1","13.3"
"","high","7.5","93.4","1.0","0.0","0.0","0.0","0.0","14.7"
"","low","5.9","81.0","0.7","0.0","0.0","0.0","0.1","12.3"
"Michael Thomas","NO","7.2","91.0","0.7","0.0","0.0","0.0","0.1","13.1"
"","high","8.0","100.0","1.0","0.0","0.0","0.0","0.0","16.0"
"","low","5.9","83.7","0.5","0.0","0.0","0.0","0.2","11.8"
"Brandin Cooks","LAR","5.6","86.1","0.6","0.5","3.2","0.0","0.0","12.8"
"","high","7.0","101.0","1.0","0.8","4.7","0.1","0.0","15.0"
"","low","4.8","73.7","0.5","0.1","0.7","0.0","0.1","10.8"
"Mike Evans","TB","6.1","92.1","0.6","0.0","0.0","0.0","0.1","12.8"
"","high","7.0","107.0","1.0","0.0","0.0","0.0","0.0","15.0"
"","low","5.3","82.6","0.5","0.0","0.0","0.0","0.1","11.8"
"Julio Jones","ATL","6.6","93.3","0.5","0.1","0.7","0.0","0.1","12.5"
"","high","7.0","100.0","1.0","0.2","1.4","0.0","0.1","15.0"
"","low","6.0","88.0","0.3","0.0","0.0","0.0","0.1","10.7"
"Robert Woods","LAR","5.7","83.1","0.6","0.8","5.2","0.0","0.0","12.4"
"","high","7.0","95.5","1.0","1.1","6.7","0.0","0.0","14.5"
"","low","5.0","71.1","0.5","0.3","2.5","0.0","0.1","10.8"
"Keenan Allen","LAC","6.7","86.5","0.6","0.5","3.3","0.0","0.1","12.3"
"","high","7.0","91.0","1.0","0.7","5.3","0.0","0.1","14.5"
"","low","6.4","80.1","0.4","0.1","0.4","0.0","0.1","11.7"
"JuJu Smith-Schuster","PIT","6.3","86.3","0.6","0.0","0.2","0.0","0.0","12.3"
"","high","7.2","98.0","1.0","0.1","1.0","0.0","0.0","14.0"
"","low","5.9","79.5","0.4","0.0","-0.1","0.0","0.1","11.0"
"Kenny Golladay","DET","5.6","84.5","0.6","0.1","0.4","0.0","0.0","12.3"
"","high","6.0","90.6","1.0","0.1","0.8","0.0","0.0","14.5"
"","low","5.0","75.9","0.5","0.0","0.0","0.0","0.1","10.7"
"Emmanuel Sanders","DEN","6.1","76.9","0.5","0.4","2.5","0.0","0.0","11.2"
"","high","7.0","85.0","1.0","0.5","4.0","0.1","0.0","15.0"
"","low","5.7","69.8","0.4","0.2","0.7","0.0","0.1","9.7"
"T.Y. Hilton","IND","5.1","74.6","0.6","0.0","0.0","0.0","0.1","11.1"
"","high","5.9","86.9","1.0","0.0","0.0","0.0","0.0","13.0"
"","low","4.2","70.0","0.4","0.0","0.0","0.0","0.2","9.7"
"Stefon Diggs","MIN","6.0","73.3","0.6","0.5","2.7","0.0","0.1","11.0"
"","high","7.0","82.0","1.0","0.7","3.8","0.0","0.0","12.0"
"","low","4.0","60.0","0.4","0.3","1.2","0.0","0.1","10.0"
"Amari Cooper","DAL","5.4","74.1","0.6","0.1","0.2","0.0","0.0","10.8"
"","high","6.0","80.0","1.0","0.1","0.8","0.0","0.0","14.0"
"","low","4.9","68.0","0.4","0.0","0.0","0.0","0.1","9.2"
"Julian Edelman","NE","5.6","67.2","0.5","0.5","3.5","0.0","0.1","10.0"
"","high","6.0","75.0","1.0","0.8","5.3","0.0","0.0","13.5"
"","low","5.0","60.0","0.3","0.1","0.3","0.0","0.1","8.6"
"D.J. Moore","CAR","5.0","65.4","0.4","0.7","6.2","0.0","0.1","9.5"
"","high","7.0","80.0","1.0","1.0","11.5","0.0","0.0","14.5"
"","low","4.0","51.4","0.2","0.3","2.2","0.0","0.2","6.7"
"Corey Davis","TEN","4.7","64.4","0.5","0.3","2.0","0.0","0.0","9.5"
"","high","6.0","75.0","1.0","0.6","3.7","0.0","0.0","13.5"
"","low","3.9","54.3","0.3","0.0","0.0","0.0","0.0","8.2"
"Tyler Lockett","SEA","3.8","55.6","0.6","0.4","3.1","0.0","0.0","9.4"
"","high","5.0","70.0","1.0","0.7","5.1","0.0","0.0","13.0"
"","low","3.1","45.3","0.4","0.2","1.0","0.0","0.0","7.3"
"A.J. Green","CIN","5.1","72.0","0.4","0.0","0.0","0.0","0.1","9.4"
"","high","6.0","77.3","0.6","0.0","0.0","0.0","0.0","10.7"
"","low","4.6","65.8","0.0","0.0","0.0","0.0","0.2","7.5"
"Tyler Boyd","CIN","4.6","60.8","0.5","0.1","0.8","0.0","0.0","9.0"
"","high","5.0","67.2","1.0","0.2","1.4","0.0","0.0","12.5"
"","low","4.2","53.6","0.3","0.0","0.1","0.0","0.1","7.3"
"Alshon Jeffery","PHI","4.2","56.6","0.5","0.0","0.0","0.0","0.0","8.8"
"","high","5.0","70.0","1.0","0.0","0.0","0.0","0.0","13.0"
"","low","3.8","51.0","0.4","0.0","0.0","0.0","0.1","7.5"
"Chris Godwin","TB","4.9","65.6","0.3","0.0","0.0","0.0","0.1","8.3"
"","high","5.5","79.7","0.5","0.0","0.0","0.0","0.1","10.4"
"","low","4.1","54.6","0.0","0.0","0.0","0.0","0.1","6.5"
"Josh Gordon","NE","4.2","63.4","0.3","0.0","0.0","0.0","0.0","8.2"
"","high","5.0","65.0","0.5","0.0","0.0","0.0","0.0","9.3"
"","low","4.0","60.4","0.0","0.0","0.0","0.0","0.1","6.5"
"Allen Robinson","CHI","3.9","53.1","0.5","0.0","0.0","0.0","0.0","8.2"
"","high","4.2","55.0","1.0","0.0","0.0","0.0","0.0","11.5"
"","low","3.6","50.8","0.2","0.0","0.0","0.0","0.0","6.5"
"David Moore","SEA","3.0","43.7","0.6","0.0","0.1","0.0","0.0","7.9"
"","high","5.0","55.0","1.0","0.1","0.5","0.0","0.0","11.5"
"","low","1.7","30.6","0.4","0.0","-0.1","0.0","0.0","5.7"
"Doug Baldwin","SEA","4.3","50.8","0.4","0.0","0.0","0.0","0.0","7.6"
"","high","4.7","57.4","0.6","0.1","0.0","0.0","0.0","8.7"
"","low","4.0","45.0","0.0","0.0","0.0","0.0","0.1","4.5"
"Mike Williams","LAC","2.9","42.2","0.5","0.3","1.4","0.0","0.0","7.3"
"","high","4.0","48.6","1.0","0.7","4.3","0.0","0.0","10.5"
"","low","2.1","36.6","0.3","0.0","0.0","0.0","0.0","5.9"
"Adam Humphries","TB","4.8","55.5","0.2","0.1","0.6","0.0","0.0","7.0"
"","high","6.0","65.0","0.4","0.2","1.3","0.0","0.0","7.5"
"","low","3.7","45.9","0.0","0.0","0.0","0.0","0.1","6.5"
"Jarvis Landry","CLE","5.0","56.6","0.2","0.0","0.0","0.0","0.1","7.0"
"","high","6.0","66.9","0.3","0.1","0.1","0.0","0.0","8.5"
"","low","4.0","50.0","0.0","0.0","0.0","0.0","0.1","5.0"
"Demaryius Thomas","HOU","4.0","51.7","0.3","0.0","0.0","0.0","0.0","6.9"
"","high","4.7","64.9","0.6","0.0","0.0","0.0","0.0","10.1"
"","low","3.5","46.9","0.0","0.0","0.0","0.0","0.1","5.0"
"Dede Westbrook","JAC","3.9","51.9","0.3","0.3","2.7","0.0","0.0","6.9"
"","high","4.6","59.7","0.4","0.6","5.8","0.0","0.0","9.0"
"","low","3.0","44.6","0.0","0.0","0.0","0.0","0.1","5.5"
"Larry Fitzgerald","ARI","4.6","52.0","0.3","0.0","0.0","0.0","0.0","6.9"
"","high","5.2","60.0","0.5","0.0","0.0","0.0","0.0","7.8"
"","low","3.6","38.2","0.0","0.0","0.0","0.0","0.1","6.0"
"Tre'Quan Smith","NO","3.3","48.3","0.3","0.0","0.0","0.0","0.0","6.8"
"","high","3.8","54.2","0.6","0.0","0.0","0.0","0.0","9.0"
"","low","3.0","40.0","0.0","0.0","0.0","0.0","0.1","4.0"
"Curtis Samuel","CAR","3.0","37.3","0.4","0.6","4.8","0.0","0.1","6.8"
"","high","3.4","45.0","1.0","1.0","8.9","0.1","0.0","11.5"
"","low","2.7","30.5","0.2","0.0","0.3","0.0","0.2","4.8"
"Calvin Ridley","ATL","3.9","48.2","0.3","0.5","2.6","0.0","0.0","6.8"
"","high","5.0","55.0","0.5","0.7","4.0","0.0","0.0","7.9"
"","low","3.3","45.0","0.0","0.3","1.9","0.0","0.1","5.5"
"Golden Tate","PHI","4.2","50.0","0.3","0.2","1.5","0.0","0.1","6.5"
"","high","4.5","54.6","0.4","0.5","3.0","0.0","0.0","7.6"
"","low","3.9","45.0","0.0","0.1","0.8","0.0","0.1","5.0"
"Chris Conley","KC","3.7","45.3","0.4","0.0","0.0","0.0","0.1","6.5"
"","high","4.3","57.4","0.6","0.0","0.0","0.0","0.0","9.3"
"","low","2.8","38.0","0.0","0.0","0.0","0.0","0.1","4.5"
"Courtland Sutton","DEN","3.1","51.5","0.2","0.0","0.0","0.0","0.0","6.5"
"","high","3.5","63.8","0.4","0.0","0.0","0.0","0.0","8.2"
"","low","2.4","42.7","0.0","0.0","0.0","0.0","0.1","4.5"
"Sterling Shepard","NYG","4.4","52.0","0.2","0.1","0.8","0.0","0.0","6.4"
"","high","5.0","62.7","0.3","0.2","2.1","0.0","0.0","8.3"
"","low","3.3","40.3","0.0","0.0","0.0","0.0","0.0","5.3"
"Christian Kirk","ARI","3.7","50.0","0.2","0.2","0.9","0.0","0.0","6.2"
"","high","4.3","55.5","0.3","0.2","1.3","0.0","0.0","7.5"
"","low","3.0","40.0","0.0","0.0","0.3","0.0","0.0","4.0"
"Donte Moncrief","JAC","3.5","46.7","0.3","0.0","0.0","0.0","0.0","6.1"
"","high","4.0","54.6","0.4","0.0","0.0","0.0","0.0","7.9"
"","low","2.4","34.7","0.0","0.0","0.0","0.0","0.1","4.5"
"Josh Reynolds","LAR","2.9","40.9","0.3","0.1","0.7","0.0","0.0","6.1"
"","high","3.0","45.0","0.5","0.3","1.7","0.0","0.0","7.2"
"","low","2.6","36.0","0.0","0.0","0.0","0.0","0.0","4.5"
"Dante Pettis","SF","3.6","49.4","0.2","0.0","0.1","0.0","0.0","6.1"
"","high","4.2","56.5","0.4","0.1","0.4","0.0","0.0","7.2"
"","low","2.8","46.0","0.0","0.0","0.0","0.0","0.0","5.0"
"Kenny Stills","MIA","3.0","43.9","0.3","0.0","0.0","0.0","0.0","6.0"
"","high","4.2","62.8","0.5","0.0","0.0","0.0","0.0","9.3"
"","low","2.5","34.0","0.0","0.0","0.0","0.0","0.0","4.5"
"Bruce Ellington","DET","4.3","47.3","0.2","0.1","0.4","0.0","0.0","5.9"
"","high","5.0","52.0","0.3","0.2","0.7","0.0","0.0","6.7"
"","low","3.9","44.5","0.0","0.0","0.0","0.0","0.0","4.5"
"Devante Parker","MIA","4.1","48.1","0.2","0.0","0.0","0.0","0.0","5.9"
"","high","5.7","64.6","0.3","0.0","0.0","0.0","0.0","8.3"
"","low","3.1","39.0","0.0","0.0","0.0","0.0","0.1","4.8"
"Taylor Gabriel","CHI","3.7","44.3","0.2","0.6","3.5","0.0","0.0","5.8"
"","high","4.3","51.9","0.3","0.7","4.7","0.0","0.0","6.8"
"","low","3.0","40.0","0.0","0.2","1.5","0.0","0.0","4.0"
"Quincy Enunwa","NYJ","4.0","48.9","0.2","0.1","0.1","0.0","0.1","5.7"
"","high","4.2","53.0","0.3","0.1","0.4","0.0","0.0","7.2"
"","low","3.5","42.2","0.0","0.0","0.0","0.0","0.2","4.5"
"Michael Crabtree","BAL","3.5","40.9","0.3","0.0","0.0","0.0","0.0","5.7"
"","high","4.2","48.0","0.5","0.0","0.0","0.0","0.0","7.6"
"","low","2.8","33.4","0.0","0.0","0.0","0.0","0.0","4.5"
"John Brown","BAL","2.6","39.9","0.2","0.3","1.5","0.0","0.0","5.6"
"","high","3.3","52.0","0.3","0.3","2.3","0.0","0.0","7.1"
"","low","2.0","25.0","0.0","0.2","0.7","0.0","0.0","2.5"
"Marquez Valdes-Scantling","GB","3.2","43.0","0.2","0.0","0.0","0.0","0.0","5.4"
"","high","5.0","55.0","0.3","0.0","0.0","0.0","0.0","5.7"
"","low","2.4","38.0","0.0","0.0","0.0","0.0","0.0","4.9"
"Mohamed Sanu","ATL","3.5","41.9","0.2","0.1","0.6","0.0","0.0","5.4"
"","high","3.9","46.4","0.3","0.2","1.2","0.0","0.0","6.2"
"","low","3.0","39.0","0.0","0.0","0.0","0.0","0.1","4.0"
"Jordy Nelson","OAK","3.0","39.2","0.2","0.0","0.0","0.0","0.0","5.2"
"","high","3.9","48.0","0.4","0.1","0.2","0.0","0.0","6.9"
"","low","1.6","20.8","0.0","0.0","-0.2","0.0","0.1","2.7"
"Antonio Callaway","CLE","3.0","38.9","0.2","0.2","1.2","0.0","0.0","5.1"
"","high","4.0","45.0","0.3","0.3","1.6","0.0","0.0","5.7"
"","low","2.6","34.7","0.0","0.2","0.6","0.0","0.1","4.5"
"Anthony Miller","CHI","2.7","36.3","0.2","0.2","1.2","0.0","0.0","5.0"
"","high","3.2","42.1","0.3","0.5","3.1","0.0","0.0","6.2"
"","low","2.0","25.0","0.0","0.0","0.0","0.0","0.0","2.5"
"Dontrelle Inman","IND","3.2","39.1","0.2","0.0","0.0","0.0","0.0","5.0"
"","high","4.0","50.0","0.3","0.0","0.0","0.0","0.0","5.7"
"","low","2.2","26.8","0.0","0.0","0.0","0.0","0.0","3.8"
"Tyrell Williams","LAC","2.1","35.5","0.2","0.1","0.7","0.0","0.0","5.0"
"","high","2.8","46.0","0.4","0.2","1.4","0.0","0.0","6.4"
"","low","1.0","10.0","0.0","0.0","0.0","0.0","0.1","1.0"
"Devin Funchess","CAR","2.6","36.0","0.2","0.0","0.0","0.0","0.0","4.9"
"","high","2.9","40.9","0.4","0.0","0.0","0.0","0.0","6.1"
"","low","2.0","30.0","0.0","0.0","0.0","0.0","0.1","3.0"
"Zay Jones","BUF","3.3","39.4","0.1","0.0","0.0","0.0","0.0","4.8"
"","high","4.0","45.0","0.2","0.1","0.1","0.0","0.0","5.5"
"","low","2.7","32.0","0.0","0.0","0.0","0.0","0.0","3.8"
"Kendrick Bourne","SF","3.2","39.5","0.1","0.0","0.0","0.0","0.0","4.8"
"","high","3.4","44.0","0.2","0.0","0.1","0.0","0.0","5.3"
"","low","2.9","33.3","0.0","0.0","0.0","0.0","0.1","4.0"
"Josh Doctson","WAS","2.9","38.5","0.1","0.0","0.0","0.0","0.0","4.6"
"","high","4.0","50.0","0.2","0.0","0.2","0.0","0.0","5.0"
"","low","2.2","27.6","0.0","0.0","-0.2","0.0","0.0","3.3"
"Seth Roberts","OAK","3.1","37.3","0.1","0.0","0.3","0.0","0.0","4.5"
"","high","4.0","48.0","0.2","0.1","0.8","0.0","0.0","6.1"
"","low","1.8","24.4","0.0","0.0","0.0","0.0","0.0","2.8"
"Kelvin Benjamin","BUF","2.5","36.8","0.1","0.0","0.0","0.0","0.0","4.5"
"","high","3.0","46.0","0.2","0.0","0.0","0.0","0.0","5.8"
"","low","1.9","27.8","0.0","0.0","0.0","0.0","0.1","3.5"
"Robby Anderson","NYJ","2.6","37.1","0.1","0.1","0.4","0.0","0.1","4.4"
"","high","3.2","43.8","0.2","0.2","1.4","0.0","0.0","5.6"
"","low","2.0","25.3","0.0","0.0","0.0","0.0","0.1","3.2"
"Cole Beasley","DAL","3.3","34.0","0.2","0.0","0.0","0.0","0.0","4.4"
"","high","3.5","37.9","0.3","0.0","0.1","0.0","0.0","5.0"
"","low","3.0","30.0","0.0","0.0","0.0","0.0","0.0","3.0"
"Jermaine Kearse","NYJ","3.1","35.8","0.1","0.0","0.0","0.0","0.0","4.4"
"","high","3.8","42.6","0.3","0.0","0.0","0.0","0.0","5.5"
"","low","2.0","25.0","0.0","0.0","0.0","0.0","0.0","2.5"
"Michael Gallup","DAL","2.5","35.9","0.1","0.0","0.0","0.0","0.0","4.4"
"","high","3.2","43.0","0.2","0.0","0.0","0.0","0.0","5.4"
"","low","1.0","15.3","0.0","0.0","0.0","0.0","0.0","2.0"
"Willie Snead","BAL","3.1","35.6","0.1","0.1","1.0","0.0","0.1","4.4"
"","high","4.1","47.0","0.2","0.3","2.1","0.0","0.0","5.5"
"","low","2.0","30.2","0.0","0.0","0.0","0.0","0.2","3.5"
"Marcell Ateman","OAK","2.6","35.0","0.1","0.0","0.2","0.0","0.0","4.2"
"","high","3.8","48.0","0.2","0.1","0.8","0.0","0.0","5.8"
"","low","0.7","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Randall Cobb","GB","2.9","32.4","0.2","0.2","0.6","0.0","0.1","4.2"
"","high","4.9","49.9","0.3","0.4","1.3","0.0","0.0","6.5"
"","low","1.0","15.0","0.0","0.0","-0.1","0.0","0.1","1.5"
"Leonte Carroo","MIA","1.9","28.2","0.2","0.1","1.1","0.0","0.0","4.1"
"","high","2.5","32.1","0.3","0.3","3.7","0.0","0.0","5.2"
"","low","1.2","20.0","0.1","0.0","0.0","0.0","0.0","2.8"
"Tajae Sharpe","TEN","2.2","28.7","0.2","0.1","0.8","0.0","0.0","4.0"
"","high","2.6","33.6","0.3","0.3","1.8","0.0","0.0","5.1"
"","low","1.9","25.0","0.0","0.0","0.0","0.0","0.0","2.5"
"Trey Quinn","WAS","2.5","32.5","0.1","0.1","0.7","0.0","0.0","3.9"
"","high","2.8","35.0","0.2","0.2","2.3","0.0","0.0","4.7"
"","low","2.0","26.4","0.0","0.0","0.0","0.0","0.0","3.4"
"Rashard Higgins","CLE","2.2","31.1","0.1","0.0","0.0","0.0","0.0","3.9"
"","high","2.6","34.0","0.2","0.0","0.1","0.0","0.0","4.5"
"","low","2.0","29.3","0.0","0.0","0.0","0.0","0.1","3.0"
"Nelson Agholor","PHI","2.7","30.3","0.1","0.1","1.2","0.0","0.0","3.9"
"","high","3.6","36.5","0.2","0.3","2.5","0.0","0.0","5.1"
"","low","1.5","18.2","0.0","0.0","0.0","0.0","0.0","2.6"
"Jamison Crowder","WAS","2.5","30.1","0.1","0.4","2.4","0.0","0.1","3.9"
"","high","3.1","37.9","0.2","0.7","4.4","0.0","0.0","5.4"
"","low","1.8","20.0","0.0","0.0","0.0","0.0","0.1","2.0"
"Laquon Treadwell","MIN","2.7","29.5","0.1","0.0","0.0","0.0","0.0","3.6"
"","high","3.9","40.8","0.3","0.0","0.0","0.0","0.0","5.9"
"","low","1.7","19.2","0.0","0.0","0.0","0.0","0.0","2.3"
"Equanimeous St. Brown","GB","2.2","28.5","0.1","0.1","0.2","0.0","0.0","3.5"
"","high","3.0","32.3","0.2","0.2","0.7","0.0","0.0","4.5"
"","low","1.5","22.0","0.0","0.0","0.0","0.0","0.0","2.3"
"Keelan Cole","JAC","2.3","30.0","0.1","0.0","0.0","0.0","0.1","3.4"
"","high","3.2","44.0","0.2","0.0","0.0","0.0","0.0","5.4"
"","low","1.0","10.0","0.0","0.0","0.0","0.0","0.2","1.0"
"John Ross","CIN","1.8","23.5","0.2","0.1","0.6","0.0","0.0","3.4"
"","high","2.2","27.9","0.4","0.2","1.4","0.0","0.0","4.6"
"","low","1.6","20.0","0.0","0.0","-0.1","0.0","0.0","2.0"
"TJ Jones","DET","2.1","26.2","0.1","0.0","0.0","0.0","0.0","3.3"
"","high","3.0","34.8","0.2","0.0","0.0","0.0","0.0","4.7"
"","low","1.5","16.2","0.0","0.0","0.0","0.0","0.1","2.3"
"Taywan Taylor","TEN","2.0","25.5","0.1","0.0","0.2","0.0","0.1","3.3"
"","high","2.5","33.0","0.2","0.1","0.7","0.0","0.0","4.4"
"","low","1.6","18.1","0.1","0.0","0.0","0.0","0.1","2.3"
"Ryan Switzer","PIT","2.1","24.2","0.1","0.4","2.2","0.0","0.0","3.3"
"","high","2.6","32.1","0.2","0.6","3.9","0.0","0.0","4.6"
"","low","1.5","13.1","0.0","0.1","0.4","0.0","0.0","1.5"
"Richie James","SF","2.0","27.4","0.1","0.0","0.2","0.0","0.0","3.3"
"","high","2.9","37.3","0.1","0.1","0.7","0.0","0.0","4.3"
"","low","1.0","15.5","0.0","0.0","0.0","0.0","0.0","1.8"
"Robert Foster","BUF","1.5","25.5","0.1","0.0","0.1","0.0","0.0","3.1"
"","high","2.1","36.4","0.2","0.0","0.2","0.0","0.0","4.2"
"","low","0.8","17.9","0.0","0.0","0.0","0.0","0.0","2.5"
"Aldrick Robinson","MIN","1.6","21.7","0.2","0.0","0.0","0.0","0.0","3.1"
"","high","3.5","47.6","0.3","0.0","0.0","0.0","0.0","6.6"
"","low","0.3","5.9","0.0","0.0","0.0","0.0","0.0","0.8"
"DaeSean Hamilton","DEN","1.8","24.2","0.1","0.0","0.2","0.0","0.0","3.0"
"","high","3.0","40.5","0.2","0.1","0.6","0.0","0.0","5.3"
"","low","0.2","1.3","0.0","0.0","0.0","0.0","0.0","0.2"
"Chester Rogers","IND","2.1","22.6","0.1","0.0","0.0","0.0","0.0","2.9"
"","high","2.6","26.0","0.2","0.1","0.1","0.0","0.0","3.8"
"","low","1.2","14.0","0.1","0.0","-0.2","0.0","0.0","1.8"
"Cordarrelle Patterson","NE","1.2","15.1","0.1","1.5","7.0","0.0","0.1","2.8"
"","high","1.9","26.9","0.2","2.7","11.1","0.1","0.0","5.6"
"","low","0.7","7.0","0.0","0.6","3.0","0.0","0.1","1.8"
"Travis Benjamin","LAC","1.5","21.4","0.1","0.4","2.5","0.0","0.1","2.8"
"","high","3.0","40.0","0.2","0.6","3.1","0.0","0.0","4.0"
"","low","0.5","4.6","0.0","0.1","1.0","0.0","0.1","0.7"
"Chris Hogan","NE","1.4","20.9","0.1","0.0","0.1","0.0","0.0","2.8"
"","high","2.0","26.1","0.2","0.1","0.3","0.0","0.0","3.8"
"","low","0.7","9.0","0.0","0.0","0.0","0.0","0.0","1.3"
"Torrey Smith","CAR","1.6","19.8","0.1","0.0","0.0","0.0","0.0","2.7"
"","high","2.1","27.3","0.2","0.0","0.0","0.0","0.0","3.9"
"","low","1.0","10.0","0.0","0.0","-0.1","0.0","0.0","1.0"
"Ryan Grant","IND","1.8","20.1","0.1","0.0","0.0","0.0","0.0","2.6"
"","high","2.1","23.0","0.2","0.0","0.0","0.0","0.0","3.3"
"","low","1.5","16.8","0.0","0.0","0.0","0.0","0.0","2.0"
"Allen Hurns","DAL","1.5","19.8","0.1","0.0","0.0","0.0","0.0","2.6"
"","high","2.4","32.1","0.2","0.0","0.0","0.0","0.0","4.4"
"","low","0.9","10.0","0.0","0.0","0.0","0.0","0.0","1.0"
"Demarcus Robinson","KC","1.4","19.1","0.1","0.0","0.0","0.0","0.1","2.6"
"","high","2.0","28.7","0.3","0.0","0.0","0.0","0.0","4.1"
"","low","0.3","2.9","0.0","0.0","0.0","0.0","0.2","0.4"
